CS: cam: Connecting to USB camera on /dev/video0
CS: cam: set format 1 res 160x120
CS: cam: Connecting to USB camera on /dev/video0
CS: cam: set format 1 res 640x480
CS: cam: set FPS to 7
CS: cam: set FPS to 30
Exception in thread "Thread-0" java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
CS: ERROR: serve_cam: Too many simultaneous client streams (MjpegServerImpl.cpp:504)
➔ Launching «'/usr/local/frc/JRE/bin/java' '-Djava.library.path=/usr/local/frc/lib/' '-jar' '/home/lvuser/FRCUserProgram.jar'»
********** Robot program starting **********
robot init
Default IterativeRobot.robotPeriodic() method... Overload me!
NT: server: client CONNECTED: 172.22.11.1 port 65390
CS: cam: Connecting to USB camera on /dev/video0
CS: cam: set format 1 res 160x120
CS: cam: Connecting to USB camera on /dev/video0
CS: cam: set format 1 res 640x480
CS: cam: set FPS to 30
index size 1
index size 2
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
box zero 126.0
driving left
